1782666314.735277 server started (44517): version 3.7, socket /private/tmp/tmux-501/default, protocol 8
1782666314.735320 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000
1782666314.735326 using libevent 2.1.12-stable select
1782666314.735336 using utf8proc 2.11.3
1782666314.735341 using ncurses 6.6 20251230
1782666314.807689 /dev/ttys000: \033[K
1782666314.807692 screen_redraw_draw_pane: /dev/ttys000 %0 range 0 (0,10) width 136, tty (0,10) width 136
1782666314.807694 tty_draw_line: px=0 py=10 nx=136 atx=0 aty=10
1782666314.807697 tty_draw_line: drawing 0-136,10 (end 0) at 0,10; defaults: fg=8, bg=8
1782666314.807699 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1782666314.807701 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807703 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807706 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807708 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807710 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807712 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807715 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807717 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807720 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807722 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807724 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807726 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807729 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807731 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807733 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807735 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807737 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807740 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807742 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807744 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807747 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807749 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807752 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807754 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807756 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807758 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807760 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807763 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807765 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807767 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807769 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807771 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807774 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807776 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807778 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807780 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807783 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807785 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807790 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807793 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807795 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807797 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807799 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807802 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807804 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807806 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807808 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807811 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807813 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807816 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807818 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807821 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807823 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807825 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807828 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807830 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807833 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807836 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807839 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807841 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807843 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807848 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807850 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807852 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807855 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807857 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807859 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807861 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807864 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807866 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807870 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807873 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807877 tty_draw_line: cell 73 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807879 tty_draw_line: cell 74 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807882 tty_draw_line: cell 75 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807884 tty_draw_line: cell 76 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807887 tty_draw_line: cell 77 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807889 tty_draw_line: cell 78 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807891 tty_draw_line: cell 79 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807894 tty_draw_line: cell 80 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807897 tty_draw_line: cell 81 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807899 tty_draw_line: cell 82 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807902 tty_draw_line: cell 83 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807905 tty_draw_line: cell 84 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807913 tty_draw_line: cell 85 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807915 tty_draw_line: cell 86 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807917 tty_draw_line: cell 87 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807920 tty_draw_line: cell 88 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807922 tty_draw_line: cell 89 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807924 tty_draw_line: cell 90 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807926 tty_draw_line: cell 91 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807929 tty_draw_line: cell 92 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807931 tty_draw_line: cell 93 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807933 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807936 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807938 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807940 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807942 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807944 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807947 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807949 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807952 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807954 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807956 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807958 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807961 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807963 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807966 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807968 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807970 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807972 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807975 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807977 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807980 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807982 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807986 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807989 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807992 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807994 tty_draw_line: cell 119 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807997 tty_draw_line: cell 120 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.807999 tty_draw_line: cell 121 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808001 tty_draw_line: cell 122 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808004 tty_draw_line: cell 123 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808006 tty_draw_line: cell 124 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808008 tty_draw_line: cell 125 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808010 tty_draw_line: cell 126 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808013 tty_draw_line: cell 127 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808015 tty_draw_line: cell 128 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808017 tty_draw_line: cell 129 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808023 tty_draw_line: cell 130 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808025 tty_draw_line: cell 131 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808028 tty_draw_line: cell 132 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808030 tty_draw_line: cell 133 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808032 tty_draw_line: cell 134 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808034 tty_draw_line: cell 135 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808037 tty_draw_line: cell 136 empty 0, bg 8; state: current EMPTY, next DONE
1782666314.808039 /dev/ttys000: \r
1782666314.808041 /dev/ttys000: \n
1782666314.808043 /dev/ttys000: \033[K
1782666314.808046 screen_redraw_draw_pane: /dev/ttys000 %0 range 0 (0,11) width 136, tty (0,11) width 136
1782666314.808048 tty_draw_line: px=0 py=11 nx=136 atx=0 aty=11
1782666314.808051 tty_draw_line: drawing 0-136,11 (end 0) at 0,11; defaults: fg=8, bg=8
1782666314.808053 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1782666314.808055 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808058 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808060 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808063 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808065 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808067 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808070 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808072 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808074 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808076 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808079 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808081 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808084 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808086 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808088 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808090 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808093 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808095 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808097 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808100 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808102 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808104 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808107 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808109 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808112 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808114 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808116 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808119 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808121 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808123 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808126 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808128 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808131 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808133 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808138 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808141 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808143 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808146 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808150 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808152 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808155 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808157 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808160 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808163 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808165 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808168 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808170 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808173 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808175 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808177 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808179 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808182 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808184 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808186 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808188 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808191 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808193 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808195 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808197 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808199 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808202 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808204 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808206 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808208 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808211 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808213 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.808215 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
